
spi_quad_flash_test.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00001117          	auipc	sp,0x1
80000004:	00010113          	mv	sp,sp
80000008:	209d                	jal	8000006e <main>
8000000a:	a001                	j	8000000a <_start+0xa>

8000000c <uart_print>:
8000000c:	00054683          	lbu	a3,0(a0)
80000010:	ce91                	beqz	a3,8000002c <uart_print+0x20>
80000012:	f0006737          	lui	a4,0xf0006
80000016:	f0006637          	lui	a2,0xf0006
8000001a:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
8000001c:	0505                	add	a0,a0,1
8000001e:	431c                	lw	a5,0(a4)
80000020:	8b85                	and	a5,a5,1
80000022:	fff5                	bnez	a5,8000001e <uart_print+0x12>
80000024:	c214                	sw	a3,0(a2)
80000026:	00054683          	lbu	a3,0(a0)
8000002a:	faed                	bnez	a3,8000001c <uart_print+0x10>
8000002c:	8082                	ret

8000002e <uart_print_hex8>:
8000002e:	800006b7          	lui	a3,0x80000
80000032:	2ec68693          	add	a3,a3,748 # 800002ec <hex.0>
80000036:	00455793          	srl	a5,a0,0x4
8000003a:	97b6                	add	a5,a5,a3
8000003c:	0007c603          	lbu	a2,0(a5)
80000040:	f0006737          	lui	a4,0xf0006
80000044:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
80000046:	431c                	lw	a5,0(a4)
80000048:	8b85                	and	a5,a5,1
8000004a:	fff5                	bnez	a5,80000046 <uart_print_hex8+0x18>
8000004c:	893d                	and	a0,a0,15
8000004e:	96aa                	add	a3,a3,a0
80000050:	0006c683          	lbu	a3,0(a3)
80000054:	f0006737          	lui	a4,0xf0006
80000058:	f00067b7          	lui	a5,0xf0006
8000005c:	c390                	sw	a2,0(a5)
8000005e:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
80000060:	431c                	lw	a5,0(a4)
80000062:	8b85                	and	a5,a5,1
80000064:	fff5                	bnez	a5,80000060 <uart_print_hex8+0x32>
80000066:	f00067b7          	lui	a5,0xf0006
8000006a:	c394                	sw	a3,0(a5)
8000006c:	8082                	ret

8000006e <main>:
8000006e:	80000537          	lui	a0,0x80000
80000072:	1101                	add	sp,sp,-32 # 80000fe0 <__bss_end+0xce3>
80000074:	28850513          	add	a0,a0,648 # 80000288 <main+0x21a>
80000078:	ce06                	sw	ra,28(sp)
8000007a:	cc22                	sw	s0,24(sp)
8000007c:	ca26                	sw	s1,20(sp)
8000007e:	c84a                	sw	s2,16(sp)
80000080:	c64e                	sw	s3,12(sp)
80000082:	c452                	sw	s4,8(sp)
80000084:	3761                	jal	8000000c <uart_print>
80000086:	f0005737          	lui	a4,0xf0005
8000008a:	05070713          	add	a4,a4,80 # f0005050 <__stack_start+0x70004050>
8000008e:	110007b7          	lui	a5,0x11000
80000092:	c31c                	sw	a5,0(a4)
80000094:	09f00793          	li	a5,159
80000098:	c31c                	sw	a5,0(a4)
8000009a:	010007b7          	lui	a5,0x1000
8000009e:	c31c                	sw	a5,0(a4)
800000a0:	c31c                	sw	a5,0(a4)
800000a2:	c31c                	sw	a5,0(a4)
800000a4:	100007b7          	lui	a5,0x10000
800000a8:	c31c                	sw	a5,0(a4)
800000aa:	431c                	lw	a5,0(a4)
800000ac:	fe07dfe3          	bgez	a5,800000aa <main+0x3c>
800000b0:	f0005737          	lui	a4,0xf0005
800000b4:	0ff7f913          	zext.b	s2,a5
800000b8:	05070713          	add	a4,a4,80 # f0005050 <__stack_start+0x70004050>
800000bc:	431c                	lw	a5,0(a4)
800000be:	fe07dfe3          	bgez	a5,800000bc <main+0x4e>
800000c2:	f0005737          	lui	a4,0xf0005
800000c6:	0ff7f493          	zext.b	s1,a5
800000ca:	05070713          	add	a4,a4,80 # f0005050 <__stack_start+0x70004050>
800000ce:	431c                	lw	a5,0(a4)
800000d0:	fe07dfe3          	bgez	a5,800000ce <main+0x60>
800000d4:	80000537          	lui	a0,0x80000
800000d8:	2a050513          	add	a0,a0,672 # 800002a0 <main+0x232>
800000dc:	0ff7f413          	zext.b	s0,a5
800000e0:	3735                	jal	8000000c <uart_print>
800000e2:	854a                	mv	a0,s2
800000e4:	37a9                	jal	8000002e <uart_print_hex8>
800000e6:	f0006737          	lui	a4,0xf0006
800000ea:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
800000ec:	431c                	lw	a5,0(a4)
800000ee:	8b85                	and	a5,a5,1
800000f0:	fff5                	bnez	a5,800000ec <main+0x7e>
800000f2:	02000713          	li	a4,32
800000f6:	f00067b7          	lui	a5,0xf0006
800000fa:	c398                	sw	a4,0(a5)
800000fc:	8526                	mv	a0,s1
800000fe:	3f05                	jal	8000002e <uart_print_hex8>
80000100:	f0006737          	lui	a4,0xf0006
80000104:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
80000106:	431c                	lw	a5,0(a4)
80000108:	8b85                	and	a5,a5,1
8000010a:	fff5                	bnez	a5,80000106 <main+0x98>
8000010c:	02000713          	li	a4,32
80000110:	f00067b7          	lui	a5,0xf0006
80000114:	c398                	sw	a4,0(a5)
80000116:	8522                	mv	a0,s0
80000118:	3f19                	jal	8000002e <uart_print_hex8>
8000011a:	f0006737          	lui	a4,0xf0006
8000011e:	0711                	add	a4,a4,4 # f0006004 <__stack_start+0x70005004>
80000120:	431c                	lw	a5,0(a4)
80000122:	8b85                	and	a5,a5,1
80000124:	fff5                	bnez	a5,80000120 <main+0xb2>
80000126:	f00067b7          	lui	a5,0xf0006
8000012a:	4729                	li	a4,10
8000012c:	c398                	sw	a4,0(a5)
8000012e:	02000793          	li	a5,32
80000132:	4a01                	li	s4,0
80000134:	10f90b63          	beq	s2,a5,8000024a <main+0x1dc>
80000138:	f00057b7          	lui	a5,0xf0005
8000013c:	05078793          	add	a5,a5,80 # f0005050 <__stack_start+0x70004050>
80000140:	11000737          	lui	a4,0x11000
80000144:	c398                	sw	a4,0(a5)
80000146:	0eb00713          	li	a4,235
8000014a:	c398                	sw	a4,0(a5)
8000014c:	000206b7          	lui	a3,0x20
80000150:	c394                	sw	a3,0(a5)
80000152:	00020737          	lui	a4,0x20
80000156:	c394                	sw	a3,0(a5)
80000158:	05070713          	add	a4,a4,80 # 20050 <_start-0x7ffdffb0>
8000015c:	c398                	sw	a4,0(a5)
8000015e:	0a568693          	add	a3,a3,165 # 200a5 <_start-0x7ffdff5b>
80000162:	20000737          	lui	a4,0x20000
80000166:	c394                	sw	a3,0(a5)
80000168:	073d                	add	a4,a4,15 # 2000000f <_start-0x5ffffff1>
